   Internet Assigned Numbers Authority

                                Standards-related organizations that have registered Media Types in the Standards Tree

   Created
           2012-09-13

   Last Updated
           2022-07-20

   Available Formats
           [IMG]
           XML [IMG]
           HTML [IMG]
           Plain text

   Registry included below

     * Standards-related organizations that have registered Media Types in the Standards Tree

Standards-related organizations that have registered Media Types in the Standards Tree

   Registration Procedure(s)

 IESG Approval

   Reference
           [RFC6838]

   Note

 The following standards-related organizations have registered Media
 Types in the Standards Tree on or after 21 June 2012. IANA will
 process future requests from these organizations without further
 consultation with the IESG. Requests from other organizations will be
 confirmed by the IESG, and after such confirmation those organizations
 will be added to this list. In any case, all Media Type registrations
 in the Standards Tree go through normal Expert Review.

   Available Formats
           [IMG]
           CSV

                                      Organization                                    Registration Date                 Reference
   3GPP                                                                               2013-05-16        [https://www.3gpp.org]
   3MF Consortium                                                                     2017-05-12        [https://3mf.io]
   Advanced Television Systems Committee (ATSC)                                       2017-08-11        [https://www.atsc.org]
   Alliance for Open Media                                                            2021-01-21        [https://aomedia.org]
   American Society of Heating, Refrigerating and Air-Conditioning Engineers (ASHRAE) 2014-01-29        [https://www.ashrae.org]
   Association for Standardisation of Automation and Measuring Systems (ASAM)         2014-01-08        [https://www.asam.net]
   ASTM International                                                                 2020-07-20        [https://www.astm.org]
   Audio Engineering Society (AES)                                                    2020-06-16        [https://aes2.org]
   AutomationML e.V.                                                                  2022-07-20        [https://www.automationml.org]
   CDISC                                                                              2018-11-28        [https://www.cdisc.org]
   CWL Project                                                                        2022-05-09        [https://www.commonwl.org]
   DICOM Standards Committee                                                          2016-07-01        [https://www.dicomstandard.org]
   ETSI                                                                               2018-11-28        [https://www.etsi.org]
   HL7                                                                                2018-01-23        [https://www.hl7.org]
   IEEE Industry Standards and Technology Organization                                2012-08-14        [https://ieee-isto.org]
   IMS Global Learning Consortium Inc.                                                2020-10-02        [https://www.imsglobal.org]
   International Digital Publishing Forum                                             2014-11-06        [http://idpf.org]
   ISO/IEC JTC 1                                                                      2013-03-29        [https://www.iso.org/isoiec-jtc-1.html]
   ISO/TC 171/SC 2                                                                    2022-03-08        [https://www.iso.org/committee/53674.html]
   ISO/TC 184/SC 4                                                                    2021-07-07        [https://www.iso.org/committee/54158.html]
   ITU-T                                                                              2019-03-28        [https://www.itu.int]
   The Khronos Group                                                                  2016-07-01        [https://www.khronos.org]
   Linux Foundation                                                                   2020-05-04        [https://linuxfoundation.org]
   The National Archives, UK                                                          2014-11-21        [https://www.nationalarchives.gov.uk]
   Node.js Technical Steering Committee                                               2017-12-11        [https://nodejs.org]
   OASIS                                                                              2018-04-06        [https://www.oasis-open.org]
   Open Geospatial Consortium (OGC)                                                   2017-01-09        [https://www.ogc.org]
   OPC Foundation                                                                     2020-09-01        [https://opcfoundation.org]
   PDF Association                                                                    2022-02-25        [https://www.pdfa.org/]
   Sequence Ontology                                                                  2020-08-17        [http://www.sequenceontology.org]
   Society of Motion Picture and Television Engineers (SMPTE)                         2017-12-08        [https://www.smpte.org]
   Swedish Standards Institute (SIS)                                                  2014-07-09        [https://www.sis.se]
   UEFI Forum                                                                         2016-04-06        [https://uefi.org]
   W3C                                                                                2012-09-19        [https://www.w3.org]
   WHATWG                                                                             2020-07-14        [https://whatwg.org]
   ZigBee Alliance                                                                    2012-10-04

   Licensing Terms
